ElapsedTime(s)	72	EstimatedLatency(ms)	N/A	Trials	64
ElapsedTime(s)	100	EstimatedLatency(ms)	N/A	Trials	128
ElapsedTime(s)	148	EstimatedLatency(ms)	N/A	Trials	192
ElapsedTime(s)	214	EstimatedLatency(ms)	N/A	Trials	256
ElapsedTime(s)	264	EstimatedLatency(ms)	N/A	Trials	320
ElapsedTime(s)	320	EstimatedLatency(ms)	N/A	Trials	384
ElapsedTime(s)	378	EstimatedLatency(ms)	N/A	Trials	448
ElapsedTime(s)	442	EstimatedLatency(ms)	N/A	Trials	512
ElapsedTime(s)	478	EstimatedLatency(ms)	N/A	Trials	576
ElapsedTime(s)	565	EstimatedLatency(ms)	N/A	Trials	640
ElapsedTime(s)	622	EstimatedLatency(ms)	N/A	Trials	704
ElapsedTime(s)	676	EstimatedLatency(ms)	N/A	Trials	768
ElapsedTime(s)	723	EstimatedLatency(ms)	N/A	Trials	832
ElapsedTime(s)	768	EstimatedLatency(ms)	N/A	Trials	896
ElapsedTime(s)	811	EstimatedLatency(ms)	N/A	Trials	960
ElapsedTime(s)	917	EstimatedLatency(ms)	N/A	Trials	1024
ElapsedTime(s)	976	EstimatedLatency(ms)	N/A	Trials	1088
ElapsedTime(s)	1030	EstimatedLatency(ms)	N/A	Trials	1152
ElapsedTime(s)	1065	EstimatedLatency(ms)	N/A	Trials	1216
ElapsedTime(s)	1101	EstimatedLatency(ms)	N/A	Trials	1280
ElapsedTime(s)	1135	EstimatedLatency(ms)	N/A	Trials	1344
ElapsedTime(s)	1201	EstimatedLatency(ms)	N/A	Trials	1408
ElapsedTime(s)	1260	EstimatedLatency(ms)	N/A	Trials	1472
ElapsedTime(s)	1317	EstimatedLatency(ms)	N/A	Trials	1536
ElapsedTime(s)	1365	EstimatedLatency(ms)	N/A	Trials	1600
ElapsedTime(s)	1421	EstimatedLatency(ms)	N/A	Trials	1664
ElapsedTime(s)	1439	EstimatedLatency(ms)	N/A	Trials	1688
ElapsedTime(s)	1483	EstimatedLatency(ms)	N/A	Trials	1752
ElapsedTime(s)	1501	EstimatedLatency(ms)	48.554	Trials	1816
ElapsedTime(s)	1608	EstimatedLatency(ms)	48.554	Trials	1880
ElapsedTime(s)	1667	EstimatedLatency(ms)	47.956	Trials	1944
ElapsedTime(s)	1703	EstimatedLatency(ms)	46.637	Trials	2008
ElapsedTime(s)	1751	EstimatedLatency(ms)	45.872	Trials	2072
ElapsedTime(s)	1784	EstimatedLatency(ms)	44.700	Trials	2136
ElapsedTime(s)	1879	EstimatedLatency(ms)	44.305	Trials	2200
ElapsedTime(s)	1984	EstimatedLatency(ms)	44.305	Trials	2264
ElapsedTime(s)	2040	EstimatedLatency(ms)	44.061	Trials	2328
ElapsedTime(s)	2095	EstimatedLatency(ms)	43.925	Trials	2392
ElapsedTime(s)	2189	EstimatedLatency(ms)	43.925	Trials	2456
ElapsedTime(s)	2237	EstimatedLatency(ms)	43.608	Trials	2520
ElapsedTime(s)	2298	EstimatedLatency(ms)	43.410	Trials	2584
ElapsedTime(s)	2332	EstimatedLatency(ms)	43.042	Trials	2648
ElapsedTime(s)	2372	EstimatedLatency(ms)	42.463	Trials	2712
ElapsedTime(s)	2420	EstimatedLatency(ms)	42.301	Trials	2776
ElapsedTime(s)	2467	EstimatedLatency(ms)	42.301	Trials	2840
ElapsedTime(s)	2517	EstimatedLatency(ms)	42.231	Trials	2904
ElapsedTime(s)	2628	EstimatedLatency(ms)	42.231	Trials	2968
ElapsedTime(s)	2679	EstimatedLatency(ms)	42.023	Trials	3032
ElapsedTime(s)	2735	EstimatedLatency(ms)	41.763	Trials	3096
